,DATA_TYPE_FM,TIME_PERIOD,OBS_VALUE
0,TAU1,2007-07-31,0.623721569822514
1,BETA3,2007-07-31,-1.486516151955209
2,BETA0,2007-07-31,4.816296673135296
3,TAU2,2007-07-31,2.6472518801609124
4,BETA1,2007-07-31,-1.0276003863054168
5,BETA2,2007-07-31,0.523688287960592
6,BETA0,2007-08-31,4.953099885884581
7,BETA1,2007-08-31,-1.1394807166748064
8,BETA3,2007-08-31,-2.433675847760576
9,TAU1,2007-08-31,1.2459190444622328
10,TAU2,2007-08-31,2.3574248558355313
11,BETA2,2007-08-31,0.9231223051958586
12,BETA0,2007-09-28,5.031382329169689
13,TAU1,2007-09-28,1.385437194557062
14,BETA2,2007-09-28,1.2221548388447765
15,BETA3,2007-09-28,-2.687453297473849
16,BETA1,2007-09-28,-1.277649152804811
17,TAU2,2007-09-28,2.384269877432573
18,TAU2,2007-10-31,2.344398674017142
19,TAU1,2007-10-31,1.269152778185069
20,BETA3,2007-10-31,-2.783595102912833
21,BETA2,2007-10-31,1.4340550971444943
22,BETA0,2007-10-31,4.899898620076989
23,BETA1,2007-10-31,-1.1105651709061557
24,BETA3,2007-11-30,-3.5814906033091862
25,BETA1,2007-11-30,-1.2136751479301398
26,BETA0,2007-11-30,5.089307026106054
27,TAU2,2007-11-30,2.3993222859457113
28,BETA2,2007-11-30,1.125323694302635
29,TAU1,2007-11-30,1.536968575935412
30,TAU2,2007-12-31,2.0667663650290735
31,BETA2,2007-12-31,1.4476425261887529
32,TAU1,2007-12-31,1.1283693403652355
33,BETA0,2007-12-31,5.0250745338993665
34,BETA3,2007-12-31,-3.1142891685888228
35,BETA1,2007-12-31,-1.2727547554197562
36,BETA3,2008-01-31,-3.508230252995898
37,BETA1,2008-01-31,-1.275836533027602
38,TAU1,2008-01-31,2.688488017458475
39,BETA0,2008-01-31,5.137861545761802
40,TAU2,2008-01-31,2.375415898649745
41,BETA2,2008-01-31,0.3867482810726589
42,BETA0,2008-02-29,5.253235095990374
43,BETA2,2008-02-29,3.4805147488969066
44,TAU1,2008-02-29,2.674514997213298
45,BETA1,2008-02-29,-1.241931335863434
46,TAU2,2008-02-29,2.2415239602860324
47,BETA3,2008-02-29,-7.601701888416266
48,TAU2,2008-03-31,4.383836715542154
49,BETA3,2008-03-31,-5.56417311639207
50,BETA2,2008-03-31,5.7247582339172665
51,TAU1,2008-03-31,7.48246210618672
52,BETA0,2008-03-31,4.528438598213164
53,BETA1,2008-03-31,-0.6314889727494195
54,TAU1,2008-04-30,10.76644499505674
55,BETA1,2008-04-30,0.8860507773082097
56,TAU2,2008-04-30,5.868835709524512
57,BETA3,2008-04-30,-5.244135549175598
58,BETA2,2008-04-30,8.973049158845683
59,BETA0,2008-04-30,3.069505252406318
60,TAU2,2008-05-30,12.32747808376646
61,BETA2,2008-05-30,8.44968011552292
62,BETA3,2008-05-30,-5.994429525309483
63,BETA1,2008-05-30,-0.3939087396005208
64,BETA0,2008-05-30,4.472455184065018
65,TAU1,2008-05-30,14.414373306819684
66,BETA0,2008-06-30,5.343559083804077
67,BETA3,2008-06-30,-5.804283613147902
68,BETA2,2008-06-30,5.5455247416542575
69,TAU2,2008-06-30,1.9429125441309536
70,TAU1,2008-06-30,1.4589883314722407
71,BETA1,2008-06-30,-1.3568698184692924
72,BETA2,2008-07-31,5.0440805191108655
73,TAU1,2008-07-31,1.4454085834902866
74,BETA1,2008-07-31,-1.101391012600697
75,BETA3,2008-07-31,-6.252860013533929
76,BETA0,2008-07-31,5.207317587267669
77,TAU2,2008-07-31,1.8546457582286184
78,BETA1,2008-08-29,-0.9466127001801938
79,TAU1,2008-08-29,1.6985585275296675
80,BETA2,2008-08-29,4.788406412360564
81,TAU2,2008-08-29,2.064141596382422
82,BETA0,2008-08-29,5.144262544356711
83,BETA3,2008-08-29,-6.577230395234359
84,TAU1,2008-09-30,2.4269307527771296
85,TAU2,2008-09-30,2.4320363440422943
86,BETA2,2008-09-30,4.583988627371671
87,BETA3,2008-09-30,-6.526773291567495
88,BETA1,2008-09-30,-1.6361612115714534
89,BETA0,2008-09-30,5.325862801702799
90,BETA1,2008-10-31,-2.662119156925875
91,BETA3,2008-10-31,-1.9648643842498656
92,TAU1,2008-10-31,1.6953560875020426
93,BETA2,2008-10-31,-0.8974285938713478
94,BETA0,2008-10-31,5.381390048490562
95,TAU2,2008-10-31,1.669016430249828
96,BETA0,2008-11-28,4.8091877776854215
97,TAU2,2008-11-28,0.324124945000166
98,TAU1,2008-11-28,2.027890427003653
99,BETA3,2008-11-28,-2.6812943037087607
100,BETA2,2008-11-28,-1.7393011111527523
101,BETA1,2008-11-28,-1.8973845777691232
102,TAU2,2008-12-31,0.3183522790112221
103,BETA3,2008-12-31,-1.2488869517336905
104,BETA1,2008-12-31,1.971269648067692
105,BETA0,2008-12-31,0.0287563876815841
106,BETA2,2008-12-31,11.039927137990064
107,TAU1,2008-12-31,13.398407183923489
108,BETA0,2009-01-30,5.134646299200098
109,TAU1,2009-01-30,1.9249928998788195
110,BETA1,2009-01-30,-3.7019004040654577
111,BETA2,2009-01-30,-0.0335855364275084
112,TAU2,2009-01-30,0.7186996627795855
113,BETA3,2009-01-30,-2.900934577123429
114,BETA1,2009-02-27,1.45577701347736
115,TAU1,2009-02-27,13.039188415941313
116,BETA3,2009-02-27,-4.095531438274298
117,BETA0,2009-02-27,0.4542009639131038
118,TAU2,2009-02-27,0.3802650457455191
119,BETA2,2009-02-27,12.094100595991346
120,BETA1,2009-03-31,1.6972139804801394
121,BETA0,2009-03-31,0.01
122,TAU1,2009-03-31,13.205554455706777
123,BETA2,2009-03-31,13.065007496995651
124,TAU2,2009-03-31,0.3685961315511616
125,BETA3,2009-03-31,-3.774076291521008
126,BETA1,2009-04-30,1.2568071566759136
127,BETA0,2009-04-30,0.01
128,BETA2,2009-04-30,13.510876110350202
129,TAU1,2009-04-30,11.958498203205025
130,BETA3,2009-04-30,-2.3811618187201056
131,TAU2,2009-04-30,0.3516160348379399
132,BETA3,2009-05-29,-2.9177530804827945
133,TAU2,2009-05-29,0.4852371869495303
134,BETA0,2009-05-29,2.158196583292152
135,BETA1,2009-05-29,-0.8784101093556899
136,TAU1,2009-05-29,9.5612997981834
137,BETA2,2009-05-29,10.94072070195889
138,BETA0,2009-06-30,2.0916931185968375
139,TAU2,2009-06-30,0.3842503782721661
140,TAU1,2009-06-30,9.888350120613492
141,BETA2,2009-06-30,11.104574840734095
142,BETA3,2009-06-30,-1.852459939017279
143,BETA1,2009-06-30,-1.191801099790065
144,BETA3,2009-07-31,-2.7986110099497465
145,BETA1,2009-07-31,0.9935366782351372
146,BETA2,2009-07-31,13.90774013876165
147,TAU1,2009-07-31,12.875520814381524
148,BETA0,2009-07-31,0.0575704860669476
149,TAU2,2009-07-31,0.3032489398637057
150,BETA2,2009-08-31,12.157349754340762
151,TAU1,2009-08-31,13.460323192891424
152,BETA3,2009-08-31,-4.1553695496261875
153,BETA1,2009-08-31,0.8130265498424628
154,TAU2,2009-08-31,0.296781619526825
155,BETA0,2009-08-31,0.6257049483865281
156,BETA2,2009-09-30,12.85303752372974
157,TAU1,2009-09-30,11.939793818885368
158,BETA1,2009-09-30,0.3160848408314381
159,BETA3,2009-09-30,-2.379597551313594
160,BETA0,2009-09-30,0.5773169832037239
161,TAU2,2009-09-30,0.3292902427927488
162,BETA0,2009-10-30,0.0745744170242036
163,TAU1,2009-10-30,12.511768770228043
164,BETA2,2009-10-30,14.070290338821607
165,BETA1,2009-10-30,0.7361935004432177
166,TAU2,2009-10-30,0.2909461742913302
167,BETA3,2009-10-30,-1.7710225271596909
168,TAU1,2009-11-30,12.07072170632442
169,TAU2,2009-11-30,0.2567485954899092
170,BETA0,2009-11-30,0.134330166242636
171,BETA2,2009-11-30,14.133375392832129
172,BETA3,2009-11-30,-0.7757209169409174
173,BETA1,2009-11-30,0.3870410381517447
174,BETA2,2009-12-31,13.579257664758671
175,BETA0,2009-12-31,0.3381918975910913
176,TAU2,2009-12-31,0.2517781169134211
177,TAU1,2009-12-31,12.655749647424011
178,BETA3,2009-12-31,-2.142425925462148
179,BETA1,2009-12-31,0.5676442300362021
180,BETA1,2010-01-29,0.6864902382951722
181,BETA0,2010-01-29,0.2185800038681072
182,BETA3,2010-01-29,-2.1982121632063487
183,TAU2,2010-01-29,0.25
184,TAU1,2010-01-29,12.516446744673326
185,BETA2,2010-01-29,13.546715973556802
186,BETA1,2010-02-26,-2.555354583286297
187,TAU1,2010-02-26,7.056231682444515
188,TAU2,2010-02-26,3.7967910408800702
189,BETA0,2010-02-26,2.715541006305869
190,BETA3,2010-02-26,-3.4513096630995563
191,BETA2,2010-02-26,11.791668639795423
192,BETA1,2010-03-31,-3.559023217953747
193,TAU2,2010-03-31,2.9590250776838856
194,TAU1,2010-03-31,5.118274022366714
195,BETA0,2010-03-31,3.816551273874192
196,BETA3,2010-03-31,-5.206742311231308
197,BETA2,2010-03-31,9.532280472747296
198,TAU1,2010-04-30,8.400493679044652
199,BETA1,2010-04-30,-0.8079283071196348
200,BETA2,2010-04-30,15.74106855132448
201,BETA0,2010-04-30,1.1231965083442057
202,BETA3,2010-04-30,-4.489951645846614
203,TAU2,2010-04-30,4.28662503050209
204,TAU2,2010-05-31,5.607632719732201
205,BETA1,2010-05-31,-0.8896598577156889
206,TAU1,2010-05-31,7.99533250149361
207,BETA3,2010-05-31,-8.942475331670558
208,BETA0,2010-05-31,1.230131513665966
209,BETA2,2010-05-31,19.720135348539547
210,TAU1,2010-06-30,9.043665929310892
211,BETA3,2010-06-30,-7.743978798159328
212,BETA2,2010-06-30,21.24989266157364
213,TAU2,2010-06-30,6.255896164091257
214,BETA1,2010-06-30,0.4389077228955278
215,BETA0,2010-06-30,0.01
216,TAU1,2010-07-30,7.509914982091076
217,BETA2,2010-07-30,20.186308024519985
218,BETA0,2010-07-30,1.030623160659604
219,BETA3,2010-07-30,-9.784480428727113
220,TAU2,2010-07-30,4.960977485903986
221,BETA1,2010-07-30,-0.4871467604652756
222,TAU2,2010-08-31,3.8043213368533983
223,TAU1,2010-08-31,5.214373490226753
224,BETA1,2010-08-31,-1.8042575654666269
225,BETA2,2010-08-31,17.803677289360888
226,BETA3,2010-08-31,-12.512926502304149
227,BETA0,2010-08-31,2.3652377173145154
228,BETA3,2010-09-30,-16.144500860672746
229,BETA0,2010-09-30,5.223576866100543
230,TAU1,2010-09-30,3.37997783114458
231,BETA1,2010-09-30,-4.496329671670096
232,TAU2,2010-09-30,3.194284818062719
233,BETA2,2010-09-30,14.631837217269078
234,TAU1,2010-10-29,5.213967755878885
235,TAU2,2010-10-29,4.2734691662846265
236,BETA1,2010-10-29,-2.6824322672612375
237,BETA0,2010-10-29,3.5385286973325263
238,BETA2,2010-10-29,17.699998280141973
239,BETA3,2010-10-29,-14.156569773375669
240,TAU1,2010-11-30,4.432719763951779
241,TAU2,2010-11-30,3.7239160744290034
242,BETA3,2010-11-30,-14.520210709113949
243,BETA0,2010-11-30,4.242265405803352
244,BETA1,2010-11-30,-3.002684909364782
245,BETA2,2010-11-30,17.308233966827135
246,BETA0,2010-12-31,4.467861196708541
247,BETA1,2010-12-31,-3.675703461176852
248,BETA2,2010-12-31,18.160409375345743
249,TAU2,2010-12-31,5.213840524611602
250,BETA3,2010-12-31,-13.659904901309243
251,TAU1,2010-12-31,5.500181689173346
252,TAU1,2011-01-31,4.913897076626571
253,BETA2,2011-01-31,17.65901396504009
254,BETA3,2011-01-31,-13.91487132103254
255,BETA0,2011-01-31,4.861795689230428
256,TAU2,2011-01-31,4.909623552733805
257,BETA1,2011-01-31,-4.084493183834114
258,TAU1,2011-02-28,1.0728047191452976
259,BETA3,2011-02-28,-16.89813641485839
260,BETA2,2011-02-28,14.18326832341974
261,BETA1,2011-02-28,-5.205598653404694
262,BETA0,2011-02-28,5.378205493434698
263,TAU2,2011-02-28,1.2594217777648926
264,BETA1,2011-03-31,-5.27106678078063
265,BETA2,2011-03-31,14.303073950027656
266,BETA0,2011-03-31,5.554965571073528
267,TAU1,2011-03-31,1.1264658408513253
268,BETA3,2011-03-31,-16.76341686488534
269,TAU2,2011-03-31,1.3239852640417924
270,BETA0,2011-04-29,5.386752172092165
271,TAU2,2011-04-29,0.9931315695235248
272,BETA2,2011-04-29,13.861706572551556
273,TAU1,2011-04-29,0.8274136975914065
274,BETA1,2011-04-29,-4.9167328093595675
275,BETA3,2011-04-29,-17.190236046279026
276,BETA0,2011-05-31,5.198447367911346
277,TAU2,2011-05-31,1.1913083478093196
278,BETA2,2011-05-31,14.225634728766538
279,BETA1,2011-05-31,-4.551675963887542
280,BETA3,2011-05-31,-16.886695518488363
281,TAU1,2011-05-31,1.0480681055968042
282,BETA3,2011-06-30,-17.328130101327766
283,TAU2,2011-06-30,1.036558443761528
284,BETA1,2011-06-30,-4.397714414450591
285,BETA2,2011-06-30,13.541660373609917
286,TAU1,2011-06-30,0.878583814297615
287,BETA0,2011-06-30,5.31613099051366
288,TAU2,2011-07-29,0.9247366906403484
289,BETA1,2011-07-29,-5.281564242548822
290,TAU1,2011-07-29,0.8619850757125695
291,BETA3,2011-07-29,-64.97961380179144
292,BETA2,2011-07-29,63.41690909733698
293,BETA0,2011-07-29,5.426607617319904
294,TAU2,2011-08-31,1.2567044836224428
295,BETA2,2011-08-31,62.43637981072143
296,BETA0,2011-08-31,5.411563538082223
297,BETA1,2011-08-31,-5.359698312203793
298,TAU1,2011-08-31,1.1692254786507077
299,BETA3,2011-08-31,-64.69682739457767
300,BETA2,2011-09-30,62.60601630096858
301,BETA3,2011-09-30,-64.52402579640625
302,TAU2,2011-09-30,1.1184530703366888
303,BETA0,2011-09-30,5.297097420692897
304,TAU1,2011-09-30,1.030021487809821
305,BETA1,2011-09-30,-5.287097420700293
306,BETA2,2011-10-31,62.73595914271201
307,BETA1,2011-10-31,-5.70289160718145
308,TAU2,2011-10-31,1.0638379191901874
309,BETA0,2011-10-31,5.7128916071800875
310,BETA3,2011-10-31,-64.3357346729895
311,TAU1,2011-10-31,0.9604546320867804
312,TAU1,2011-11-30,0.8736215950306302
313,BETA1,2011-11-30,-5.361544285176331
314,BETA0,2011-11-30,5.895690166875319
315,TAU2,2011-11-30,0.9704208140098864
316,BETA3,2011-11-30,-62.7764498873058
317,BETA2,2011-11-30,63.13549585729644
318,TAU1,2011-12-30,1.0561699624447525
319,BETA0,2011-12-30,5.5688632708202945
320,BETA3,2011-12-30,-64.4499726928386
321,BETA1,2011-12-30,-5.558863270863629
322,TAU2,2011-12-30,1.1367423176704925
323,BETA2,2011-12-30,62.637564833200585
324,BETA0,2012-01-31,5.447934082894785
325,TAU2,2012-01-31,1.0850060359325415
326,TAU1,2012-01-31,1.0122924378029832
327,BETA1,2012-01-31,-5.437934082895934
328,BETA2,2012-01-31,61.57763941702065
329,BETA3,2012-01-31,-65.56850923411028
330,TAU2,2012-02-29,1.0634589764084352
331,BETA3,2012-02-29,93.877518596238
332,TAU1,2012-02-29,1.0960295300839409
333,BETA0,2012-02-29,5.188390150990133
334,BETA2,2012-02-29,-98.787647087982
335,BETA1,2012-02-29,-5.178390150989117
336,BETA1,2012-03-30,-5.092991729508722
337,BETA0,2012-03-30,5.102991729508165
338,TAU2,2012-03-30,1.0317722098868083
339,TAU1,2012-03-30,1.0636808377034082
340,BETA3,2012-03-30,94.05776647792318
341,BETA2,2012-03-30,-98.50874224090244
342,TAU1,2012-04-30,1.0268655495723695
343,BETA3,2012-04-30,94.2910575785172
344,TAU2,2012-04-30,0.9859041561591414
345,BETA1,2012-04-30,-5.144216476889217
346,BETA2,2012-04-30,-98.27693365025696
347,BETA0,2012-04-30,5.154216476897736
348,TAU2,2012-05-31,0.9164003287042144
349,TAU1,2012-05-31,0.9644556123481453
350,BETA2,2012-05-31,-96.94198125091634
351,BETA3,2012-05-31,95.47171626098806
352,BETA0,2012-05-31,4.72186972404166
353,BETA1,2012-05-31,-4.711869724042002
354,TAU1,2012-06-29,0.954738236381276
355,BETA1,2012-06-29,-5.157522991610303
356,BETA0,2012-06-29,5.167522991609335
357,BETA3,2012-06-29,95.12111863500748
358,TAU2,2012-06-29,0.8989597231114539
359,BETA2,2012-06-29,-97.4267612567094
360,BETA2,2012-07-31,-97.44323674047222
361,TAU2,2012-07-31,1.1160973777482626
362,BETA0,2012-07-31,5.075999288395598
363,BETA3,2012-07-31,95.0966446252234
364,TAU1,2012-07-31,1.1731822147139777
365,BETA1,2012-07-31,-5.0659992883984915
366,BETA0,2012-08-31,4.934760459845488
367,TAU1,2012-08-31,1.042536507424326
368,BETA2,2012-08-31,-98.35306040515864
369,TAU2,2012-08-31,1.004844168516006
370,BETA1,2012-08-31,-4.924760459843145
371,BETA3,2012-08-31,94.22820317557586
372,BETA3,2012-09-28,94.47061013812454
373,TAU1,2012-09-28,1.0380712483272816
374,BETA2,2012-09-28,-98.14991762420964
375,BETA1,2012-09-28,-4.639105313484625
376,TAU2,2012-09-28,0.997588586183899
377,BETA0,2012-09-28,4.649105313482811
378,BETA1,2012-10-31,-4.810240745484214
379,TAU1,2012-10-31,1.2352597496153934
380,BETA0,2012-10-31,4.820240745487685
381,BETA2,2012-10-31,-98.43903505202589
382,BETA3,2012-10-31,94.60603433732123
383,TAU2,2012-10-31,1.1792660185572064
384,BETA2,2012-11-30,-97.60784426369092
385,TAU1,2012-11-30,1.34238478049887
386,BETA1,2012-11-30,-4.586840229318635
387,BETA0,2012-11-30,4.596840229317482
388,BETA3,2012-11-30,93.248592799659
389,TAU2,2012-11-30,1.3053273723288403
390,BETA2,2012-12-31,-126.5569921058484
391,BETA0,2012-12-31,4.421591707420438
392,TAU2,2012-12-31,1.1023262790959578
393,BETA3,2012-12-31,122.4501741228588
394,TAU1,2012-12-31,1.1391200826291163
395,BETA1,2012-12-31,-4.411591707427666
396,BETA3,2013-01-31,-44.75026045857605
397,TAU1,2013-01-31,1.125706339856622
398,TAU2,2013-01-31,1.2099106386080671
399,BETA2,2013-01-31,40.316375026579934
400,BETA1,2013-01-31,-4.514754301925799
401,BETA0,2013-01-31,4.524754301923298
402,TAU2,2013-02-28,1.276196249269397
403,TAU1,2013-02-28,1.186713010596158
404,BETA1,2013-02-28,-4.609575458760039
405,BETA2,2013-02-28,40.213516783477765
406,BETA0,2013-02-28,4.619575458759329
407,BETA3,2013-02-28,-44.805446823464955
408,BETA3,2013-03-28,-44.88374251469018
409,BETA2,2013-03-28,40.182762589990816
410,TAU1,2013-03-28,1.022060916940865
411,BETA1,2013-03-28,-4.402527239434933
412,TAU2,2013-03-28,1.100221815842759
413,BETA0,2013-03-28,4.4125272394384085
414,BETA0,2013-04-30,4.110996611036706
415,TAU1,2013-04-30,1.1083009318922097
416,BETA2,2013-04-30,39.864833660835984
417,TAU2,2013-04-30,1.1891980834157536
